_id,sensor_id,date,total_gain,total_loss,STEP_GAIN,STEP_LOSS,STEP_ASC,STEP_DESC,RATE,STAIR_ASC,STAIR_DESC
1,7,2016-03-03 15:04:16.108,229009,208706,21680,18841,9288,8686,3.0,61,45
2,10,2016-03-03 15:04:17.116,229009,208706,21680,18841,9288,8686,-3.0,61,45
3,10,2016-03-03 15:04:18.110,229009,208706,21680,18841,9288,8686,-5.0,61,45
4,10,2016-03-03 15:04:19.111,229009,208706,21680,18841,9288,8686,-7.0,61,45
5,10,2016-03-03 15:04:20.109,229009,208706,21680,18841,9288,8686,-8.0,61,45
6,10,2016-03-03 15:04:21.109,229009,208706,21680,18841,9288,8686,-11.0,61,45
7,10,2016-03-03 15:04:22.111,229009,208706,21680,18841,9288,8686,-11.0,61,45
8,10,2016-03-03 15:04:23.105,229009,208706,21680,18841,9288,8686,-6.0,61,45
9,10,2016-03-03 15:04:24.136,229009,208706,21680,18841,9288,8686,-8.0,61,45
10,10,2016-03-03 15:04:25.102,229009,208706,21680,18841,9288,8686,-5.0,61,45
11,10,2016-03-03 15:04:26.104,229009,208706,21680,18841,9288,8686,-5.0,61,45
12,10,2016-03-03 15:04:27.117,229009,208706,21680,18841,9288,8686,-3.0,61,45
13,10,2016-03-03 15:04:28.113,229009,208706,21680,18841,9288,8686,-3.0,61,45
14,10,2016-03-03 15:04:29.103,229009,208706,21680,18841,9288,8686,-3.0,61,45
15,10,2016-03-03 15:04:30.109,229009,208706,21680,18841,9288,8686,-4.0,61,45
16,10,2016-03-03 15:04:31.115,229009,208706,21680,18841,9288,8686,-4.0,61,45
17,10,2016-03-03 15:04:32.104,229009,208706,21680,18841,9288,8686,-2.0,61,45
18,10,2016-03-03 15:04:33.112,229009,208706,21680,18841,9288,8686,-2.0,61,45
19,10,2016-03-03 15:04:34.111,229009,208706,21680,18841,9288,8686,-2.0,61,45
20,10,2016-03-03 15:04:35.103,229009,208706,21680,18841,9288,8686,-3.0,61,45
21,10,2016-03-03 15:04:36.109,229009,208706,21680,18841,9288,8686,-3.0,61,45
22,10,2016-03-03 15:04:37.107,229009,208706,21680,18841,9288,8686,-3.0,61,45
23,10,2016-03-03 15:04:38.136,229009,208706,21680,18841,9288,8686,-3.0,61,45
24,10,2016-03-03 15:04:39.128,229009,208706,21680,18841,9288,8686,-4.0,61,45
25,10,2016-03-03 15:04:40.129,229009,208706,21680,18841,9288,8686,-2.0,61,45
26,10,2016-03-03 15:04:41.127,229009,208706,21680,18841,9288,8686,0.0,61,45
27,10,2016-03-03 15:04:42.168,229009,208706,21680,18841,9288,8686,6.0,61,45
28,10,2016-03-03 15:04:43.119,229009,208706,21680,18841,9288,8686,4.0,61,45
29,10,2016-03-03 15:04:44.128,229009,208706,21680,18841,9288,8686,3.0,61,45
30,10,2016-03-03 15:04:45.111,229009,208706,21680,18841,9288,8686,1.0,61,45
31,10,2016-03-03 15:04:46.128,229009,208706,21680,18841,9288,8686,-1.0,61,45
32,10,2016-03-03 15:04:47.175,229009,208706,21680,18841,9288,8686,1.0,61,45
33,10,2016-03-03 15:04:48.144,229009,208706,21680,18841,9288,8686,4.0,61,45
34,10,2016-03-03 15:04:49.110,229009,208706,21680,18841,9288,8686,6.0,61,45
35,10,2016-03-03 15:04:50.126,229009,208706,21680,18841,9288,8686,3.0,61,45
36,10,2016-03-03 15:04:51.146,229009,208706,21680,18841,9288,8686,2.0,61,45
37,10,2016-03-03 15:04:52.109,229009,208706,21680,18841,9288,8686,5.0,61,45
38,10,2016-03-03 15:04:53.115,229009,208706,21680,18841,9288,8686,7.0,61,45
39,10,2016-03-03 15:04:54.128,229009,208706,21680,18841,9288,8686,6.0,61,45
40,10,2016-03-03 15:04:55.139,229009,208706,21680,18841,9288,8686,1.0,61,45
41,10,2016-03-03 15:04:56.143,229009,208706,21680,18841,9288,8686,-2.0,61,45
42,10,2016-03-03 15:04:57.128,229009,208706,21680,18841,9288,8686,-4.0,61,45
43,10,2016-03-03 15:04:58.112,229009,208706,21680,18841,9288,8686,0.0,61,45
44,10,2016-03-03 15:04:59.140,229009,208706,21680,18841,9288,8686,6.0,61,45
45,10,2016-03-03 15:05:00.131,229009,208706,21680,18841,9288,8686,3.0,61,45
46,10,2016-03-03 15:05:01.114,229009,208706,21680,18841,9288,8686,1.0,61,45
47,10,2016-03-03 15:05:02.128,229009,208706,21680,18841,9288,8686,-3.0,61,45
48,10,2016-03-03 15:05:03.128,229009,208706,21680,18841,9288,8686,-3.0,61,45
49,10,2016-03-03 15:05:04.117,229009,208706,21680,18841,9288,8686,0.0,61,45
50,10,2016-03-03 15:05:05.108,229009,208706,21680,18841,9288,8686,0.0,61,45
51,10,2016-03-03 15:05:06.109,229009,208706,21680,18841,9288,8686,3.0,61,45
52,10,2016-03-03 15:05:07.110,229009,208706,21680,18841,9288,8686,0.0,61,45
53,10,2016-03-03 15:05:08.109,229009,208706,21680,18841,9288,8686,-2.0,61,45
54,10,2016-03-03 15:05:09.133,229009,208706,21680,18841,9288,8686,-3.0,61,45
55,10,2016-03-03 15:05:10.109,229009,208706,21680,18841,9288,8686,-2.0,61,45
56,10,2016-03-03 15:05:11.116,229009,208706,21680,18841,9288,8686,2.0,61,45
57,10,2016-03-03 15:05:12.127,229009,208706,21680,18841,9288,8686,3.0,61,45
58,10,2016-03-03 15:05:13.133,229009,208706,21680,18841,9288,8686,0.0,61,45
59,10,2016-03-03 15:05:14.128,229009,208706,21680,18841,9288,8686,-1.0,61,45
60,10,2016-03-03 15:05:15.108,229009,208706,21680,18841,9288,8686,-4.0,61,45
61,10,2016-03-03 15:05:16.127,229009,208706,21680,18841,9288,8686,-5.0,61,45
62,10,2016-03-03 15:05:17.114,229009,208706,21680,18841,9288,8686,-3.0,61,45
63,10,2016-03-03 15:05:18.108,229009,208706,21680,18841,9288,8686,-1.0,61,45
64,10,2016-03-03 15:05:19.109,229009,208706,21680,18841,9288,8686,1.0,61,45
65,10,2016-03-03 15:05:20.109,229009,208706,21680,18841,9288,8686,-2.0,61,45
66,10,2016-03-03 15:05:21.113,229009,208706,21680,18841,9288,8686,-5.0,61,45
67,10,2016-03-03 15:05:22.108,229009,208706,21680,18841,9288,8686,1.0,61,45
68,10,2016-03-03 15:05:23.128,229009,208706,21680,18841,9288,8686,2.0,61,45
69,10,2016-03-03 15:05:24.132,229009,208706,21680,18841,9288,8686,2.0,61,45
70,10,2016-03-03 15:05:25.112,229009,208706,21680,18841,9288,8686,5.0,61,45
71,10,2016-03-03 15:05:26.136,229009,208706,21680,18841,9288,8686,2.0,61,45
72,10,2016-03-03 15:05:27.145,229009,208706,21680,18841,9288,8686,2.0,61,45
73,10,2016-03-03 15:05:28.117,229009,208706,21680,18841,9288,8686,2.0,61,45
74,10,2016-03-03 15:05:29.137,229009,208706,21680,18841,9288,8686,3.0,61,45
75,10,2016-03-03 15:05:30.113,229009,208706,21680,18841,9288,8686,1.0,61,45
76,10,2016-03-03 15:05:31.126,229009,208706,21680,18841,9288,8686,-7.0,61,45
77,10,2016-03-03 15:05:32.128,229009,208706,21680,18841,9288,8686,-3.0,61,45
78,10,2016-03-03 15:05:33.128,229009,208706,21680,18841,9288,8686,1.0,61,45
79,10,2016-03-03 15:05:34.128,229009,208706,21680,18841,9288,8686,2.0,61,45
80,10,2016-03-03 15:05:35.115,229009,208706,21680,18841,9288,8686,1.0,61,45
81,10,2016-03-03 15:05:36.117,229009,208706,21680,18841,9288,8686,1.0,61,45
82,10,2016-03-03 15:05:37.128,229009,208706,21680,18841,9288,8686,4.0,61,45
83,10,2016-03-03 15:05:38.127,229009,208706,21680,18841,9288,8686,5.0,61,45
84,10,2016-03-03 15:05:39.131,229009,208706,21680,18841,9288,8686,4.0,61,45
85,10,2016-03-03 15:05:40.128,229009,208706,21680,18841,9288,8686,0.0,61,45
86,10,2016-03-03 15:05:41.129,229009,208706,21680,18841,9288,8686,0.0,61,45
87,10,2016-03-03 15:05:42.131,229009,208706,21680,18841,9288,8686,-1.0,61,45
88,10,2016-03-03 15:05:43.128,229009,208706,21680,18841,9288,8686,2.0,61,45
89,10,2016-03-03 15:05:44.128,229009,208706,21680,18841,9288,8686,-1.0,61,45
90,10,2016-03-03 15:05:45.127,229009,208706,21680,18841,9288,8686,-7.0,61,45
91,10,2016-03-03 15:05:46.134,229009,208706,21680,18841,9288,8686,-8.0,61,45
92,10,2016-03-03 15:05:47.117,229009,208706,21680,18841,9288,8686,-3.0,61,45
93,10,2016-03-03 15:05:48.127,229009,208706,21680,18841,9288,8686,-2.0,61,45
94,10,2016-03-03 15:05:49.128,229009,208706,21680,18841,9288,8686,1.0,61,45
95,10,2016-03-03 15:05:50.133,229009,208706,21680,18841,9288,8686,0.0,61,45
96,10,2016-03-03 15:05:51.128,229009,208706,21680,18841,9288,8686,-3.0,61,45
97,10,2016-03-03 15:05:52.128,229009,208706,21680,18841,9288,8686,0.0,61,45
98,10,2016-03-03 15:05:53.129,229009,208706,21680,18841,9288,8686,-1.0,61,45
99,10,2016-03-03 15:05:54.128,229009,208706,21680,18841,9288,8686,-4.0,61,45
100,10,2016-03-03 15:05:55.134,229009,208706,21680,18841,9288,8686,2.0,61,45
101,10,2016-03-03 15:05:56.129,229009,208706,21680,18841,9288,8686,0.0,61,45
102,10,2016-03-03 15:05:57.114,229009,208706,21680,18841,9288,8686,-1.0,61,45
103,10,2016-03-03 15:05:58.128,229009,208706,21680,18841,9288,8686,-2.0,61,45
104,10,2016-03-03 15:05:59.144,229009,208706,21680,18841,9288,8686,-1.0,61,45
105,10,2016-03-03 15:06:00.133,229009,208706,21680,18841,9288,8686,-1.0,61,45
106,10,2016-03-03 15:06:01.118,229009,208706,21680,18841,9288,8686,-1.0,61,45
107,10,2016-03-03 15:06:02.128,229009,208706,21680,18841,9288,8686,2.0,61,45
108,10,2016-03-03 15:06:03.143,229009,208706,21680,18841,9288,8686,3.0,61,45
109,10,2016-03-03 15:06:04.127,229009,208706,21680,18841,9288,8686,3.0,61,45
110,10,2016-03-03 15:06:05.178,229009,208706,21680,18841,9288,8686,-2.0,61,45
111,10,2016-03-03 15:06:06.128,229009,208706,21680,18841,9288,8686,-5.0,61,45
112,10,2016-03-03 15:06:07.127,229009,208706,21680,18841,9288,8686,-8.0,61,45
113,10,2016-03-03 15:06:08.127,229009,208706,21680,18841,9288,8686,-8.0,61,45
114,10,2016-03-03 15:06:09.128,229009,208706,21680,18841,9288,8686,-1.0,61,45
115,10,2016-03-03 15:06:10.173,229009,208706,21680,18841,9288,8686,3.0,61,45
116,10,2016-03-03 15:06:11.127,229009,208706,21680,18841,9288,8686,7.0,61,45
117,10,2016-03-03 15:06:12.133,229009,208706,21680,18841,9288,8686,6.0,61,45
118,10,2016-03-03 15:06:13.137,229009,208706,21680,18841,9288,8686,6.0,61,45
119,10,2016-03-03 15:06:14.127,229009,208706,21680,18841,9288,8686,2.0,61,45
120,10,2016-03-03 15:06:15.127,229009,208706,21680,18841,9288,8686,2.0,61,45
121,10,2016-03-03 15:06:16.133,229009,208706,21680,18841,9288,8686,1.0,61,45
122,10,2016-03-03 15:06:17.127,229009,208706,21680,18841,9288,8686,-4.0,61,45
123,10,2016-03-03 15:06:18.128,229009,208706,21680,18841,9288,8686,-1.0,61,45
124,10,2016-03-03 15:06:19.136,229009,208706,21680,18841,9288,8686,1.0,61,45
125,10,2016-03-03 15:06:20.128,229009,208706,21680,18841,9288,8686,3.0,61,45
126,10,2016-03-03 15:06:21.143,229009,208706,21680,18841,9288,8686,-1.0,61,45
127,10,2016-03-03 15:06:22.131,229009,208706,21680,18841,9288,8686,0.0,61,45
128,10,2016-03-03 15:06:23.113,229009,208706,21680,18841,9288,8686,-2.0,61,45
129,10,2016-03-03 15:06:24.140,229009,208706,21680,18841,9288,8686,-3.0,61,45
130,10,2016-03-03 15:06:25.127,229009,208706,21680,18841,9288,8686,2.0,61,45
131,10,2016-03-03 15:06:26.128,229009,208706,21680,18841,9288,8686,1.0,61,45
132,10,2016-03-03 15:06:27.129,229009,208706,21680,18841,9288,8686,0.0,61,45
133,10,2016-03-03 15:06:28.117,229009,208706,21680,18841,9288,8686,-3.0,61,45
134,10,2016-03-03 15:06:29.136,229009,208706,21680,18841,9288,8686,0.0,61,45
135,10,2016-03-03 15:06:30.128,229009,208706,21680,18841,9288,8686,-1.0,61,45
136,10,2016-03-03 15:06:31.138,229009,208706,21680,18841,9288,8686,3.0,61,45
137,10,2016-03-03 15:06:32.140,229009,208706,21680,18841,9288,8686,1.0,61,45
138,10,2016-03-03 15:06:33.127,229009,208706,21680,18841,9288,8686,-3.0,61,45
139,10,2016-03-03 15:06:34.128,229009,208706,21680,18841,9288,8686,-6.0,61,45
140,10,2016-03-03 15:06:35.127,229009,208706,21680,18841,9288,8686,-6.0,61,45
141,10,2016-03-03 15:06:36.127,229009,208706,21680,18841,9288,8686,-2.0,61,45
142,10,2016-03-03 15:06:37.128,229009,208706,21680,18841,9288,8686,-3.0,61,45
143,10,2016-03-03 15:06:38.113,229009,208706,21680,18841,9288,8686,-3.0,61,45
144,10,2016-03-03 15:06:39.127,229009,208706,21680,18841,9288,8686,3.0,61,45
145,10,2016-03-03 15:06:40.129,229009,208706,21680,18841,9288,8686,6.0,61,45
146,10,2016-03-03 15:06:41.128,229009,208706,21680,18841,9288,8686,6.0,61,45
147,10,2016-03-03 15:06:42.127,229009,208706,21680,18841,9288,8686,5.0,61,45
148,10,2016-03-03 15:06:43.127,229009,208706,21680,18841,9288,8686,1.0,61,45
149,10,2016-03-03 15:06:44.129,229009,208706,21680,18841,9288,8686,1.0,61,45
150,10,2016-03-03 15:06:45.133,229009,208706,21680,18841,9288,8686,3.0,61,45
151,10,2016-03-03 15:06:46.137,229009,208706,21680,18841,9288,8686,1.0,61,45
152,10,2016-03-03 15:06:47.130,229009,208706,21680,18841,9288,8686,0.0,61,45
153,10,2016-03-03 15:06:48.130,229009,208706,21680,18841,9288,8686,0.0,61,45
154,10,2016-03-03 15:06:49.134,229009,208706,21680,18841,9288,8686,0.0,61,45
155,10,2016-03-03 15:06:50.133,229009,208706,21680,18841,9288,8686,1.0,61,45
156,10,2016-03-03 15:06:51.129,229009,208706,21680,18841,9288,8686,-1.0,61,45
157,10,2016-03-03 15:06:52.128,229009,208706,21680,18841,9288,8686,-2.0,61,45
158,10,2016-03-03 15:06:53.127,229009,208706,21680,18841,9288,8686,-1.0,61,45
159,10,2016-03-03 15:06:54.130,229009,208706,21680,18841,9288,8686,0.0,61,45
160,10,2016-03-03 15:06:55.128,229009,208706,21680,18841,9288,8686,-2.0,61,45
161,10,2016-03-03 15:06:56.128,229009,208706,21680,18841,9288,8686,-2.0,61,45
162,10,2016-03-03 15:06:57.127,229009,208706,21680,18841,9288,8686,-2.0,61,45
163,10,2016-03-03 15:06:58.134,229009,208706,21680,18841,9288,8686,-4.0,61,45
164,10,2016-03-03 15:06:59.116,229009,208706,21680,18841,9288,8686,6.0,61,45
165,10,2016-03-03 15:07:00.127,229009,208706,21680,18841,9288,8686,4.0,61,45
166,10,2016-03-03 15:07:01.128,229009,208706,21680,18841,9288,8686,1.0,61,45
167,10,2016-03-03 15:07:02.135,229009,208706,21680,18841,9288,8686,0.0,61,45
168,10,2016-03-03 15:07:03.150,229009,208706,21680,18841,9288,8686,-2.0,61,45
169,10,2016-03-03 15:07:04.132,229009,208706,21680,18841,9288,8686,-2.0,61,45
170,10,2016-03-03 15:07:05.144,229009,208706,21680,18841,9288,8686,-1.0,61,45
171,10,2016-03-03 15:07:06.132,229009,208706,21680,18841,9288,8686,-3.0,61,45
172,10,2016-03-03 15:07:07.133,229009,208706,21680,18841,9288,8686,2.0,61,45
173,10,2016-03-03 15:07:08.127,229009,208706,21680,18841,9288,8686,4.0,61,45
174,10,2016-03-03 15:07:09.129,229009,208706,21680,18841,9288,8686,4.0,61,45
175,10,2016-03-03 15:07:10.147,229009,208706,21680,18841,9288,8686,2.0,61,45
176,10,2016-03-03 15:07:11.128,229009,208706,21680,18841,9288,8686,-1.0,61,45
177,10,2016-03-03 15:07:12.135,229009,208706,21680,18841,9288,8686,-6.0,61,45
178,10,2016-03-03 15:07:13.130,229009,208706,21680,18841,9288,8686,-5.0,61,45
179,10,2016-03-03 15:07:14.125,229009,208706,21680,18841,9288,8686,-3.0,61,45
180,10,2016-03-03 15:07:15.133,229009,208706,21680,18841,9288,8686,-1.0,61,45
181,10,2016-03-03 15:07:16.127,229009,208706,21680,18841,9288,8686,0.0,61,45
182,10,2016-03-03 15:07:17.127,229009,208706,21680,18841,9288,8686,-1.0,61,45
183,10,2016-03-03 15:07:18.132,229009,208706,21680,18841,9288,8686,0.0,61,45
184,10,2016-03-03 15:07:19.135,229009,208706,21680,18841,9288,8686,0.0,61,45
185,10,2016-03-03 15:07:20.134,229009,208706,21680,18841,9288,8686,-2.0,61,45
186,10,2016-03-03 15:07:21.127,229009,208706,21680,18841,9288,8686,-4.0,61,45
187,10,2016-03-03 15:07:22.135,229009,208706,21680,18841,9288,8686,-3.0,61,45
188,10,2016-03-03 15:07:23.132,229009,208706,21680,18841,9288,8686,0.0,61,45
189,10,2016-03-03 15:07:24.154,229009,208706,21680,18841,9288,8686,2.0,61,45
190,10,2016-03-03 15:07:25.128,229009,208706,21680,18841,9288,8686,3.0,61,45
191,10,2016-03-03 15:07:26.134,229009,208706,21680,18841,9288,8686,3.0,61,45
192,10,2016-03-03 15:07:27.128,229009,208706,21680,18841,9288,8686,1.0,61,45
193,10,2016-03-03 15:07:28.148,229009,208706,21680,18841,9288,8686,3.0,61,45
194,10,2016-03-03 15:07:29.135,229009,208706,21680,18841,9288,8686,3.0,61,45
195,10,2016-03-03 15:07:30.176,229009,208706,21680,18841,9288,8686,1.0,61,45
196,10,2016-03-03 15:07:31.128,229009,208706,21680,18841,9288,8686,3.0,61,45
197,10,2016-03-03 15:07:32.135,229009,208706,21680,18841,9288,8686,3.0,61,45
198,10,2016-03-03 15:07:33.133,229009,208706,21680,18841,9288,8686,-2.0,61,45
199,10,2016-03-03 15:07:34.128,229009,208706,21680,18841,9288,8686,-6.0,61,45
200,10,2016-03-03 15:07:35.144,229009,208706,21680,18841,9288,8686,-6.0,61,45
201,10,2016-03-03 15:07:36.135,229009,208706,21680,18841,9288,8686,-4.0,61,45
202,10,2016-03-03 15:07:37.129,229009,208706,21680,18841,9288,8686,-5.0,61,45
