_id,sensor_id,date,temperature
1,1,2016-03-14 13:45:15.953,22.1900005340576
2,1,2016-03-14 13:45:16.010,22.1900005340576
3,1,2016-03-14 13:45:38.729,22.3700008392334
4,1,2016-03-14 13:46:08.829,22.5400009155273
5,1,2016-03-14 13:46:38.898,22.6900005340576
6,1,2016-03-14 13:47:08.975,22.8099994659424
7,1,2016-03-14 13:47:39.056,22.9099998474121
8,1,2016-03-14 13:48:09.157,22.9899997711182
9,1,2016-03-14 13:48:39.227,23.0699996948242
10,1,2016-03-14 13:49:09.303,23.1399993896484
11,1,2016-03-14 13:49:39.405,23.2099990844727
12,1,2016-03-14 13:50:09.488,23.2700004577637
13,1,2016-03-14 13:50:39.567,23.3099994659424
14,1,2016-03-14 13:51:09.640,23.3600006103516
15,1,2016-03-14 13:51:39.726,23.4200000762939
16,1,2016-03-14 13:52:09.811,23.4699993133545
17,1,2016-03-14 13:52:39.880,23.5100002288818
18,1,2016-03-14 13:53:09.948,23.5599994659424
19,1,2016-03-14 13:53:40.059,23.5900001525879
20,1,2016-03-14 13:54:10.131,23.6200008392334
21,1,2016-03-14 13:54:40.206,23.6499996185303
22,1,2016-03-14 13:55:10.275,23.6700000762939
23,1,2016-03-14 13:55:40.381,23.7099990844727
24,1,2016-03-14 13:56:10.455,23.7299995422363
25,1,2016-03-14 13:56:40.542,23.75
26,1,2016-03-14 13:57:10.641,23.7800006866455
27,1,2016-03-14 13:57:40.704,23.7800006866455
28,1,2016-03-14 13:58:10.817,23.8199996948242
29,1,2016-03-14 13:58:40.852,23.8299999237061
30,1,2016-03-14 13:59:10.954,23.8500003814697
31,1,2016-03-14 13:59:41.030,23.8400001525879
32,1,2016-03-14 14:00:11.105,23.8600006103516
33,1,2016-03-14 14:00:41.205,23.8700008392334
34,1,2016-03-14 14:01:11.290,23.8899993896484
35,1,2016-03-14 14:01:41.348,23.8999996185303
36,1,2016-03-14 14:02:11.425,23.8999996185303
37,1,2016-03-14 14:02:41.534,23.9099998474121
38,1,2016-03-14 14:03:11.623,23.9200000762939
39,1,2016-03-14 14:03:41.689,23.9400005340576
40,1,2016-03-14 14:04:11.764,23.9400005340576
41,1,2016-03-14 14:04:41.883,23.9599990844727
42,1,2016-03-14 14:05:11.925,23.9599990844727
43,1,2016-03-14 14:05:42.000,23.9699993133545
44,1,2016-03-14 14:06:12.103,23.9699993133545
45,1,2016-03-14 14:06:42.186,23.9799995422363
46,1,2016-03-14 14:07:12.263,24
47,1,2016-03-14 14:07:42.350,24
48,1,2016-03-14 14:08:12.445,24
49,1,2016-03-14 14:08:42.503,24
50,1,2016-03-14 14:09:12.580,24.0100002288818
51,1,2016-03-14 14:09:42.700,24.0200004577637
52,1,2016-03-14 14:10:12.754,24.0300006866455
53,1,2016-03-14 14:10:42.827,24.0400009155273
54,1,2016-03-14 14:11:12.911,24.0400009155273
55,1,2016-03-14 14:11:43.001,24.1599998474121
56,1,2016-03-14 14:12:13.079,24.5200004577637
57,1,2016-03-14 14:12:43.159,24.4099998474121
58,1,2016-03-14 14:13:13.227,24.3500003814697
59,1,2016-03-14 14:13:43.335,24.3199996948242
60,1,2016-03-14 14:14:13.413,24.3099994659424
61,1,2016-03-14 14:14:43.488,24.2999992370605
62,1,2016-03-14 14:15:13.573,24.2800006866455
63,1,2016-03-14 14:15:43.651,24.2600002288818
64,1,2016-03-14 14:16:13.729,24.2399997711182
65,1,2016-03-14 14:16:43.814,24.2299995422363
66,1,2016-03-14 14:17:13.915,24.2199993133545
67,1,2016-03-14 14:17:43.975,24.2099990844727
68,1,2016-03-14 14:18:14.063,24.1900005340576
69,1,2016-03-14 14:18:44.126,24.2000007629395
70,1,2016-03-14 14:19:14.226,24.2000007629395
71,1,2016-03-14 14:19:44.302,24.1800003051758
72,1,2016-03-14 14:20:14.377,24.1800003051758
73,1,2016-03-14 14:20:44.487,24.1800003051758
74,1,2016-03-14 14:21:14.574,24.1800003051758
75,1,2016-03-14 14:21:44.621,24.1700000762939
76,1,2016-03-14 14:22:14.703,24.1700000762939
77,1,2016-03-14 14:22:44.812,24.1800003051758
78,1,2016-03-14 14:23:14.895,24.1700000762939
79,1,2016-03-14 14:23:44.967,24.1700000762939
80,1,2016-03-14 14:24:15.029,24.1599998474121
81,1,2016-03-14 14:24:45.124,24.1700000762939
82,1,2016-03-14 14:25:15.200,24.1800003051758
83,1,2016-03-14 14:25:45.270,24.1700000762939
84,1,2016-03-14 14:26:15.382,24.1800003051758
85,1,2016-03-14 14:26:45.473,24.1700000762939
86,1,2016-03-14 14:27:15.534,24.1700000762939
87,1,2016-03-14 14:27:45.609,24.1700000762939
88,1,2016-03-14 14:28:15.704,24.1599998474121
89,1,2016-03-14 14:28:45.792,24.1599998474121
90,1,2016-03-14 14:29:15.851,24.1599998474121
91,1,2016-03-14 14:29:45.932,24.1399993896484
92,1,2016-03-14 14:30:16.026,24.1499996185303
93,1,2016-03-14 14:30:46.110,24.1399993896484
94,1,2016-03-14 14:31:16.184,24.1399993896484
95,1,2016-03-14 14:31:46.267,24.1399993896484
96,1,2016-03-14 14:32:16.351,24.1499996185303
97,1,2016-03-14 14:32:46.434,24.1499996185303
98,1,2016-03-14 14:33:16.507,24.1399993896484
99,1,2016-03-14 14:33:46.602,24.1299991607666
100,1,2016-03-14 14:34:16.693,24.1200008392334
101,1,2016-03-14 14:34:46.773,24.1299991607666
102,1,2016-03-14 14:35:16.861,24.1200008392334
103,1,2016-03-14 14:35:46.909,24.1399993896484
104,1,2016-03-14 14:36:17.010,24.1399993896484
105,1,2016-03-14 14:36:47.094,24.1399993896484
106,1,2016-03-14 14:37:17.176,24.1200008392334
107,1,2016-03-14 14:37:47.248,24.1100006103516
108,1,2016-03-14 14:38:17.363,24.1200008392334
109,1,2016-03-14 14:38:47.425,24.1200008392334
110,1,2016-03-14 14:39:17.509,24.1299991607666
111,1,2016-03-14 14:39:47.574,24.1299991607666
112,1,2016-03-14 14:40:17.650,24.1399993896484
113,1,2016-03-14 14:40:47.763,24.1499996185303
114,1,2016-03-14 14:41:17.835,24.1499996185303
115,1,2016-03-14 14:41:47.894,24.1399993896484
116,1,2016-03-14 14:42:17.968,24.1299991607666
117,1,2016-03-14 14:42:48.083,24.3199996948242
118,1,2016-03-14 14:43:18.146,24.3500003814697
119,1,2016-03-14 14:43:48.231,24.3400001525879
120,1,2016-03-14 14:44:18.332,24.3199996948242
121,1,2016-03-14 14:44:48.433,24.2999992370605
122,1,2016-03-14 14:45:18.468,24.2900009155273
