_id,sensor_id,date,BRIGHTNESS
1,3,2016-03-16 00:16:22.565,20
2,3,2016-03-16 00:16:23.062,19
3,3,2016-03-16 00:16:23.563,19
4,3,2016-03-16 00:16:24.082,19
5,3,2016-03-16 00:16:24.562,19
6,3,2016-03-16 00:16:25.063,19
7,3,2016-03-16 00:16:25.564,19
8,3,2016-03-16 00:16:26.065,20
9,3,2016-03-16 00:16:26.571,20
10,3,2016-03-16 00:16:27.064,20
11,3,2016-03-16 00:16:27.583,18
12,3,2016-03-16 00:16:28.082,18
13,3,2016-03-16 00:16:28.588,24
14,3,2016-03-16 00:16:29.063,9
15,3,2016-03-16 00:16:29.570,11
16,3,2016-03-16 00:16:30.062,9
17,3,2016-03-16 00:16:30.567,11
18,3,2016-03-16 00:16:31.065,10
19,3,2016-03-16 00:16:31.583,9
20,3,2016-03-16 00:16:32.093,9
21,3,2016-03-16 00:16:32.601,10
22,3,2016-03-16 00:16:33.091,10
23,3,2016-03-16 00:16:33.564,8
24,3,2016-03-16 00:16:34.064,4
25,3,2016-03-16 00:16:34.582,3
26,3,2016-03-16 00:16:35.086,4
27,3,2016-03-16 00:16:35.582,8
28,3,2016-03-16 00:16:36.088,6
29,3,2016-03-16 00:16:36.588,5
30,3,2016-03-16 00:16:37.089,6
31,3,2016-03-16 00:16:37.582,8
32,3,2016-03-16 00:16:38.088,8
33,3,2016-03-16 00:16:38.567,9
34,3,2016-03-16 00:16:39.083,9
35,3,2016-03-16 00:16:39.590,9
36,3,2016-03-16 00:16:40.089,9
37,3,2016-03-16 00:16:40.582,8
38,3,2016-03-16 00:16:41.088,8
39,3,2016-03-16 00:16:41.568,8
40,3,2016-03-16 00:16:42.088,9
41,3,2016-03-16 00:16:42.582,8
42,3,2016-03-16 00:16:43.087,8
43,3,2016-03-16 00:16:43.582,9
44,3,2016-03-16 00:16:44.082,9
45,3,2016-03-16 00:16:44.582,9
46,3,2016-03-16 00:16:45.089,10
47,3,2016-03-16 00:16:45.567,9
48,3,2016-03-16 00:16:46.088,9
49,3,2016-03-16 00:16:46.582,10
50,3,2016-03-16 00:16:47.082,9
51,3,2016-03-16 00:16:47.567,9
52,3,2016-03-16 00:16:48.066,9
53,3,2016-03-16 00:16:48.582,9
54,3,2016-03-16 00:16:49.094,9
55,3,2016-03-16 00:16:49.616,9
56,3,2016-03-16 00:16:50.088,9
57,3,2016-03-16 00:16:50.569,9
58,3,2016-03-16 00:16:51.083,9
59,3,2016-03-16 00:16:51.583,9
60,3,2016-03-16 00:16:52.088,9
61,3,2016-03-16 00:16:52.582,8
62,3,2016-03-16 00:16:53.087,14
63,3,2016-03-16 00:16:53.582,26
64,3,2016-03-16 00:16:54.082,15
65,3,2016-03-16 00:16:54.588,3
66,3,2016-03-16 00:16:55.110,3
67,3,2016-03-16 00:16:55.583,33
68,3,2016-03-16 00:16:56.082,12
69,3,2016-03-16 00:16:56.582,16
70,3,2016-03-16 00:16:57.088,35
71,3,2016-03-16 00:16:57.588,37
72,3,2016-03-16 00:16:58.082,40
73,3,2016-03-16 00:16:58.591,27
74,3,2016-03-16 00:16:59.088,6
75,3,2016-03-16 00:16:59.582,4
76,3,2016-03-16 00:17:00.067,6
77,3,2016-03-16 00:17:00.582,2
78,3,2016-03-16 00:17:01.082,3
79,3,2016-03-16 00:17:01.588,3
80,3,2016-03-16 00:17:02.088,3
81,3,2016-03-16 00:17:02.587,3
82,3,2016-03-16 00:17:03.089,4
83,3,2016-03-16 00:17:03.568,4
84,3,2016-03-16 00:17:04.098,3
85,3,2016-03-16 00:17:04.606,3
86,3,2016-03-16 00:17:05.086,3
87,3,2016-03-16 00:17:05.582,3
88,3,2016-03-16 00:17:06.087,3
89,3,2016-03-16 00:17:06.569,4
90,3,2016-03-16 00:17:07.087,17
91,3,2016-03-16 00:17:07.586,10
92,3,2016-03-16 00:17:08.082,10
93,3,2016-03-16 00:17:08.584,9
94,3,2016-03-16 00:17:09.087,7
95,3,2016-03-16 00:17:09.587,8
96,3,2016-03-16 00:17:10.087,7
97,3,2016-03-16 00:17:10.589,11
98,3,2016-03-16 00:17:11.082,21
99,3,2016-03-16 00:17:11.587,17
100,3,2016-03-16 00:17:12.082,16
101,3,2016-03-16 00:17:12.581,17
102,3,2016-03-16 00:17:13.082,15
103,3,2016-03-16 00:17:13.576,12
104,3,2016-03-16 00:17:14.082,16
105,3,2016-03-16 00:17:14.589,13
106,3,2016-03-16 00:17:15.087,15
107,3,2016-03-16 00:17:15.582,6
108,3,2016-03-16 00:17:16.081,20
109,3,2016-03-16 00:17:16.582,19
110,3,2016-03-16 00:17:17.081,10
111,3,2016-03-16 00:17:17.590,10
112,3,2016-03-16 00:17:18.082,11
113,3,2016-03-16 00:17:18.587,9
114,3,2016-03-16 00:17:19.126,19
115,3,2016-03-16 00:17:19.587,21
116,3,2016-03-16 00:17:20.090,17
117,3,2016-03-16 00:17:20.582,15
118,3,2016-03-16 00:17:21.082,8
119,3,2016-03-16 00:17:21.641,4
120,3,2016-03-16 00:17:22.101,3
121,3,2016-03-16 00:17:22.622,3
122,3,2016-03-16 00:17:23.086,3
123,3,2016-03-16 00:17:23.610,3
124,3,2016-03-16 00:17:24.082,3
125,3,2016-03-16 00:17:24.589,3
126,3,2016-03-16 00:17:25.081,3
127,3,2016-03-16 00:17:25.581,3
128,3,2016-03-16 00:17:26.082,3
129,3,2016-03-16 00:17:26.594,3
130,3,2016-03-16 00:17:27.087,3
131,3,2016-03-16 00:17:27.587,3
132,3,2016-03-16 00:17:28.110,3
133,3,2016-03-16 00:17:28.644,3
134,3,2016-03-16 00:17:29.097,3
135,3,2016-03-16 00:17:29.586,3
136,3,2016-03-16 00:17:30.082,3
137,3,2016-03-16 00:17:30.590,3
138,3,2016-03-16 00:17:31.082,3
139,3,2016-03-16 00:17:31.589,3
140,3,2016-03-16 00:17:32.081,3
141,3,2016-03-16 00:17:32.584,3
142,3,2016-03-16 00:17:33.108,3
143,3,2016-03-16 00:17:33.587,3
144,3,2016-03-16 00:17:34.082,3
145,3,2016-03-16 00:17:34.589,3
146,3,2016-03-16 00:17:35.087,3
147,3,2016-03-16 00:17:35.621,3
148,3,2016-03-16 00:17:36.086,3
149,3,2016-03-16 00:17:36.601,3
150,3,2016-03-16 00:17:37.111,3
151,3,2016-03-16 00:17:37.651,3
152,3,2016-03-16 00:17:38.107,3
153,3,2016-03-16 00:17:38.624,3
154,3,2016-03-16 00:17:39.090,3
155,3,2016-03-16 00:17:39.616,3
156,3,2016-03-16 00:17:40.081,3
157,3,2016-03-16 00:17:40.597,3
158,3,2016-03-16 00:17:41.129,3
159,3,2016-03-16 00:17:41.582,3
160,3,2016-03-16 00:17:42.089,3
161,3,2016-03-16 00:17:42.632,3
162,3,2016-03-16 00:17:43.088,3
163,3,2016-03-16 00:17:43.612,3
164,3,2016-03-16 00:17:44.139,3
165,3,2016-03-16 00:17:44.593,3
166,3,2016-03-16 00:17:45.117,3
167,3,2016-03-16 00:17:45.590,3
168,3,2016-03-16 00:17:46.122,3
169,3,2016-03-16 00:17:46.636,3
170,3,2016-03-16 00:17:47.179,3
171,3,2016-03-16 00:17:47.589,3
172,3,2016-03-16 00:17:48.089,3
173,3,2016-03-16 00:17:48.582,3
174,3,2016-03-16 00:17:49.093,3
175,3,2016-03-16 00:17:49.590,3
176,3,2016-03-16 00:17:50.075,3
177,3,2016-03-16 00:17:50.589,3
178,3,2016-03-16 00:17:51.081,3
179,3,2016-03-16 00:17:51.581,3
180,3,2016-03-16 00:17:52.087,3
181,3,2016-03-16 00:17:52.582,3
182,3,2016-03-16 00:17:53.081,3
183,3,2016-03-16 00:17:53.594,3
184,3,2016-03-16 00:17:54.088,3
185,3,2016-03-16 00:17:54.581,3
186,3,2016-03-16 00:17:55.088,3
187,3,2016-03-16 00:17:55.587,3
188,3,2016-03-16 00:17:56.083,3
189,3,2016-03-16 00:17:56.593,3
190,3,2016-03-16 00:17:57.117,3
191,3,2016-03-16 00:17:57.581,3
192,3,2016-03-16 00:17:58.112,3
193,3,2016-03-16 00:17:58.633,3
194,3,2016-03-16 00:17:59.116,3
195,3,2016-03-16 00:17:59.587,3
196,3,2016-03-16 00:18:00.082,3
197,3,2016-03-16 00:18:00.611,3
198,3,2016-03-16 00:18:01.081,3
199,3,2016-03-16 00:18:01.587,3
200,3,2016-03-16 00:18:02.105,3
201,3,2016-03-16 00:18:02.614,3
202,3,2016-03-16 00:18:03.143,3
203,3,2016-03-16 00:18:03.587,3
204,3,2016-03-16 00:18:04.083,3
205,3,2016-03-16 00:18:04.581,3
206,3,2016-03-16 00:18:05.089,3
207,3,2016-03-16 00:18:05.586,3
208,3,2016-03-16 00:18:06.086,3
209,3,2016-03-16 00:18:06.587,4
210,3,2016-03-16 00:18:07.081,4
211,3,2016-03-16 00:18:07.583,4
212,3,2016-03-16 00:18:08.086,26
213,3,2016-03-16 00:18:08.600,27
214,3,2016-03-16 00:18:09.089,0
215,3,2016-03-16 00:18:09.595,0
216,3,2016-03-16 00:18:10.087,0
217,3,2016-03-16 00:18:10.587,0
218,3,2016-03-16 00:18:11.086,0
219,3,2016-03-16 00:18:11.619,6
220,3,2016-03-16 00:18:12.100,4
221,3,2016-03-16 00:18:12.586,1
222,3,2016-03-16 00:18:13.096,1
223,3,2016-03-16 00:18:13.611,3
224,3,2016-03-16 00:18:14.141,3
225,3,2016-03-16 00:18:14.589,3
226,3,2016-03-16 00:18:15.088,3
227,3,2016-03-16 00:18:15.587,3
228,3,2016-03-16 00:18:16.112,2
229,3,2016-03-16 00:18:16.587,2
230,3,2016-03-16 00:18:17.106,2
231,3,2016-03-16 00:18:17.621,2
232,3,2016-03-16 00:18:18.087,5
233,3,2016-03-16 00:18:18.586,5
234,3,2016-03-16 00:18:19.087,5
235,3,2016-03-16 00:18:19.589,7
236,3,2016-03-16 00:18:20.120,9
237,3,2016-03-16 00:18:20.612,3
238,3,2016-03-16 00:18:21.086,2
239,3,2016-03-16 00:18:21.614,20
240,3,2016-03-16 00:18:22.154,1
241,3,2016-03-16 00:18:22.615,1
242,3,2016-03-16 00:18:23.085,14
243,3,2016-03-16 00:18:23.592,3
244,3,2016-03-16 00:18:24.087,4
245,3,2016-03-16 00:18:24.610,4
246,3,2016-03-16 00:18:25.086,22
247,3,2016-03-16 00:18:25.596,23
248,3,2016-03-16 00:18:26.088,24
249,3,2016-03-16 00:18:26.588,24
250,3,2016-03-16 00:18:27.086,24
251,3,2016-03-16 00:18:27.607,32
252,3,2016-03-16 00:18:28.108,38
253,3,2016-03-16 00:18:28.593,37
254,3,2016-03-16 00:18:29.106,37
255,3,2016-03-16 00:18:29.586,37
256,3,2016-03-16 00:18:30.113,38
257,3,2016-03-16 00:18:30.588,37
258,3,2016-03-16 00:18:31.106,37
259,3,2016-03-16 00:18:31.606,37
260,3,2016-03-16 00:18:32.089,37
261,3,2016-03-16 00:18:32.590,37
262,3,2016-03-16 00:18:33.106,37
263,3,2016-03-16 00:18:33.619,37
264,3,2016-03-16 00:18:34.113,37
265,3,2016-03-16 00:18:34.590,38
266,3,2016-03-16 00:18:35.107,37
267,3,2016-03-16 00:18:35.590,37
268,3,2016-03-16 00:18:36.106,37
269,3,2016-03-16 00:18:36.606,37
270,3,2016-03-16 00:18:37.106,37
271,3,2016-03-16 00:18:37.615,37
272,3,2016-03-16 00:18:38.112,37
273,3,2016-03-16 00:18:38.611,37
274,3,2016-03-16 00:18:39.090,37
275,3,2016-03-16 00:18:39.606,37
276,3,2016-03-16 00:18:40.109,37
277,3,2016-03-16 00:18:40.605,37
278,3,2016-03-16 00:18:41.095,37
279,3,2016-03-16 00:18:41.611,37
280,3,2016-03-16 00:18:42.106,37
281,3,2016-03-16 00:18:42.590,37
282,3,2016-03-16 00:18:43.112,37
283,3,2016-03-16 00:18:43.606,37
284,3,2016-03-16 00:18:44.115,37
285,3,2016-03-16 00:18:44.613,37
286,3,2016-03-16 00:18:45.107,37
287,3,2016-03-16 00:18:45.591,37
288,3,2016-03-16 00:18:46.111,37
289,3,2016-03-16 00:18:46.611,37
290,3,2016-03-16 00:18:47.106,37
291,3,2016-03-16 00:18:47.606,37
292,3,2016-03-16 00:18:48.106,37
293,3,2016-03-16 00:18:48.606,37
294,3,2016-03-16 00:18:49.095,37
295,3,2016-03-16 00:18:49.611,37
296,3,2016-03-16 00:18:50.112,15
297,3,2016-03-16 00:18:50.616,13
298,3,2016-03-16 00:18:51.106,13
299,3,2016-03-16 00:18:51.606,13
300,3,2016-03-16 00:18:52.126,35
301,3,2016-03-16 00:18:52.612,35
302,3,2016-03-16 00:18:53.106,27
303,3,2016-03-16 00:18:53.611,21
304,3,2016-03-16 00:18:54.106,12
305,3,2016-03-16 00:18:54.611,12
306,3,2016-03-16 00:18:55.106,12
307,3,2016-03-16 00:18:55.612,9
308,3,2016-03-16 00:18:56.091,9
309,3,2016-03-16 00:18:56.654,9
310,3,2016-03-16 00:18:57.122,9
311,3,2016-03-16 00:18:57.640,10
312,3,2016-03-16 00:18:58.108,9
313,3,2016-03-16 00:18:58.629,10
314,3,2016-03-16 00:18:59.164,9
315,3,2016-03-16 00:18:59.629,10
316,3,2016-03-16 00:19:00.150,9
317,3,2016-03-16 00:19:00.632,10
318,3,2016-03-16 00:19:01.101,10
319,3,2016-03-16 00:19:01.606,10
320,3,2016-03-16 00:19:02.112,22
321,3,2016-03-16 00:19:02.616,23
322,3,2016-03-16 00:19:03.106,14
323,3,2016-03-16 00:19:03.612,9
324,3,2016-03-16 00:19:04.144,13
325,3,2016-03-16 00:19:04.632,18
326,3,2016-03-16 00:19:05.146,18
327,3,2016-03-16 00:19:05.611,8
328,3,2016-03-16 00:19:06.109,6
329,3,2016-03-16 00:19:06.613,5
330,3,2016-03-16 00:19:07.155,4
331,3,2016-03-16 00:19:07.615,4
332,3,2016-03-16 00:19:08.141,4
333,3,2016-03-16 00:19:08.609,4
334,3,2016-03-16 00:19:09.106,4
335,3,2016-03-16 00:19:09.611,5
336,3,2016-03-16 00:19:10.106,5
337,3,2016-03-16 00:19:10.611,5
338,3,2016-03-16 00:19:11.105,5
339,3,2016-03-16 00:19:11.612,5
340,3,2016-03-16 00:19:12.111,4
341,3,2016-03-16 00:19:12.611,4
342,3,2016-03-16 00:19:13.108,4
343,3,2016-03-16 00:19:13.608,4
344,3,2016-03-16 00:19:14.106,4
345,3,2016-03-16 00:19:14.606,4
346,3,2016-03-16 00:19:15.117,4
347,3,2016-03-16 00:19:15.605,4
348,3,2016-03-16 00:19:16.172,4
349,3,2016-03-16 00:19:16.617,4
350,3,2016-03-16 00:19:17.105,4
351,3,2016-03-16 00:19:17.607,4
352,3,2016-03-16 00:19:18.113,4
353,3,2016-03-16 00:19:18.611,4
354,3,2016-03-16 00:19:19.111,4
355,3,2016-03-16 00:19:19.617,5
356,3,2016-03-16 00:19:20.109,4
357,3,2016-03-16 00:19:20.615,4
358,3,2016-03-16 00:19:21.106,4
359,3,2016-03-16 00:19:21.611,4
360,3,2016-03-16 00:19:22.106,4
361,3,2016-03-16 00:19:22.613,5
362,3,2016-03-16 00:19:23.112,5
363,3,2016-03-16 00:19:23.605,5
364,3,2016-03-16 00:19:24.120,4
365,3,2016-03-16 00:19:24.606,4
366,3,2016-03-16 00:19:25.124,4
367,3,2016-03-16 00:19:25.611,4
368,3,2016-03-16 00:19:26.107,4
369,3,2016-03-16 00:19:26.611,4
370,3,2016-03-16 00:19:27.105,4
371,3,2016-03-16 00:19:27.606,4
372,3,2016-03-16 00:19:28.111,5
373,3,2016-03-16 00:19:28.609,5
374,3,2016-03-16 00:19:29.113,5
375,3,2016-03-16 00:19:29.606,4
376,3,2016-03-16 00:19:30.099,4
377,3,2016-03-16 00:19:30.607,4
378,3,2016-03-16 00:19:31.112,4
379,3,2016-03-16 00:19:31.608,4
380,3,2016-03-16 00:19:32.110,4
381,3,2016-03-16 00:19:32.617,4
382,3,2016-03-16 00:19:33.105,4
383,3,2016-03-16 00:19:33.611,4
384,3,2016-03-16 00:19:34.111,5
385,3,2016-03-16 00:19:34.610,5
386,3,2016-03-16 00:19:35.113,5
387,3,2016-03-16 00:19:35.614,4
388,3,2016-03-16 00:19:36.106,4
389,3,2016-03-16 00:19:36.613,4
390,3,2016-03-16 00:19:37.106,4
391,3,2016-03-16 00:19:37.613,4
392,3,2016-03-16 00:19:38.111,4
393,3,2016-03-16 00:19:38.615,4
394,3,2016-03-16 00:19:39.105,4
395,3,2016-03-16 00:19:39.613,4
396,3,2016-03-16 00:19:40.135,4
397,3,2016-03-16 00:19:40.606,5
398,3,2016-03-16 00:19:41.110,5
399,3,2016-03-16 00:19:41.610,5
400,3,2016-03-16 00:19:42.111,4
401,3,2016-03-16 00:19:42.645,4
402,3,2016-03-16 00:19:43.160,4
403,3,2016-03-16 00:19:43.621,4
404,3,2016-03-16 00:19:44.111,4
405,3,2016-03-16 00:19:44.605,4
406,3,2016-03-16 00:19:45.114,5
407,3,2016-03-16 00:19:45.605,4
408,3,2016-03-16 00:19:46.110,4
409,3,2016-03-16 00:19:46.618,4
410,3,2016-03-16 00:19:47.110,4
411,3,2016-03-16 00:19:47.657,4
412,3,2016-03-16 00:19:48.124,4
413,3,2016-03-16 00:19:48.653,4
414,3,2016-03-16 00:19:49.105,4
415,3,2016-03-16 00:19:49.628,4
416,3,2016-03-16 00:19:50.158,4
417,3,2016-03-16 00:19:50.618,4
418,3,2016-03-16 00:19:51.118,4
419,3,2016-03-16 00:19:51.611,5
420,3,2016-03-16 00:19:52.105,5
421,3,2016-03-16 00:19:52.607,5
422,3,2016-03-16 00:19:53.106,4
423,3,2016-03-16 00:19:53.613,5
424,3,2016-03-16 00:19:54.111,5
425,3,2016-03-16 00:19:54.610,5
426,3,2016-03-16 00:19:55.158,5
427,3,2016-03-16 00:19:55.623,5
428,3,2016-03-16 00:19:56.119,4
429,3,2016-03-16 00:19:56.605,4
430,3,2016-03-16 00:19:57.133,2
431,3,2016-03-16 00:19:57.653,0
432,3,2016-03-16 00:19:58.116,0
433,3,2016-03-16 00:19:58.644,0
434,3,2016-03-16 00:19:59.130,1
435,3,2016-03-16 00:19:59.608,0
436,3,2016-03-16 00:20:00.110,1
437,3,2016-03-16 00:20:00.636,0
438,3,2016-03-16 00:20:01.138,1
439,3,2016-03-16 00:20:01.674,6
440,3,2016-03-16 00:20:02.127,1
441,3,2016-03-16 00:20:02.653,1
442,3,2016-03-16 00:20:03.182,2
443,3,2016-03-16 00:20:03.678,0
444,3,2016-03-16 00:20:04.124,0
445,3,2016-03-16 00:20:04.649,5
446,3,2016-03-16 00:20:05.168,3
447,3,2016-03-16 00:20:05.611,2
448,3,2016-03-16 00:20:06.112,2
449,3,2016-03-16 00:20:06.654,2
450,3,2016-03-16 00:20:07.111,2
451,3,2016-03-16 00:20:07.698,2
452,3,2016-03-16 00:20:08.152,3
453,3,2016-03-16 00:20:08.630,36
454,3,2016-03-16 00:20:09.137,37
455,3,2016-03-16 00:20:09.636,35
456,3,2016-03-16 00:20:10.111,31
457,3,2016-03-16 00:20:10.615,33
458,3,2016-03-16 00:20:11.130,36
459,3,2016-03-16 00:20:11.668,37
460,3,2016-03-16 00:20:12.118,37
461,3,2016-03-16 00:20:12.609,38
462,3,2016-03-16 00:20:13.132,36
463,3,2016-03-16 00:20:13.635,37
464,3,2016-03-16 00:20:14.136,36
465,3,2016-03-16 00:20:14.630,36
466,3,2016-03-16 00:20:15.132,36
467,3,2016-03-16 00:20:15.627,37
468,3,2016-03-16 00:20:16.177,37
469,3,2016-03-16 00:20:16.619,38
470,3,2016-03-16 00:20:17.140,37
471,3,2016-03-16 00:20:17.632,36
472,3,2016-03-16 00:20:18.130,37
473,3,2016-03-16 00:20:18.615,36
474,3,2016-03-16 00:20:19.132,35
475,3,2016-03-16 00:20:19.636,35
476,3,2016-03-16 00:20:20.130,35
477,3,2016-03-16 00:20:20.636,35
478,3,2016-03-16 00:20:21.131,36
479,3,2016-03-16 00:20:21.614,35
480,3,2016-03-16 00:20:22.174,35
481,3,2016-03-16 00:20:22.630,35
482,3,2016-03-16 00:20:23.132,30
483,3,2016-03-16 00:20:23.630,25
484,3,2016-03-16 00:20:24.135,27
485,3,2016-03-16 00:20:24.630,28
486,3,2016-03-16 00:20:25.136,27
487,3,2016-03-16 00:20:25.637,30
488,3,2016-03-16 00:20:26.130,30
489,3,2016-03-16 00:20:26.636,32
490,3,2016-03-16 00:20:27.130,30
491,3,2016-03-16 00:20:27.630,29
492,3,2016-03-16 00:20:28.127,18
493,3,2016-03-16 00:20:28.631,21
494,3,2016-03-16 00:20:29.130,22
495,3,2016-03-16 00:20:29.637,20
496,3,2016-03-16 00:20:30.130,21
497,3,2016-03-16 00:20:30.676,25
498,3,2016-03-16 00:20:31.135,37
499,3,2016-03-16 00:20:31.636,31
500,3,2016-03-16 00:20:32.130,32
501,3,2016-03-16 00:20:32.620,28
502,3,2016-03-16 00:20:33.147,31
503,3,2016-03-16 00:20:33.670,33
504,3,2016-03-16 00:20:34.133,35
505,3,2016-03-16 00:20:34.615,23
506,3,2016-03-16 00:20:35.137,11
507,3,2016-03-16 00:20:35.636,9
508,3,2016-03-16 00:20:36.132,9
509,3,2016-03-16 00:20:36.630,8
510,3,2016-03-16 00:20:37.132,6
511,3,2016-03-16 00:20:37.631,4
512,3,2016-03-16 00:20:38.137,5
513,3,2016-03-16 00:20:38.630,9
514,3,2016-03-16 00:20:39.136,7
515,3,2016-03-16 00:20:39.644,6
516,3,2016-03-16 00:20:40.136,10
517,3,2016-03-16 00:20:40.630,14
518,3,2016-03-16 00:20:41.118,16
519,3,2016-03-16 00:20:41.630,17
520,3,2016-03-16 00:20:42.130,15
521,3,2016-03-16 00:20:42.636,4
522,3,2016-03-16 00:20:43.136,5
523,3,2016-03-16 00:20:43.637,6
524,3,2016-03-16 00:20:44.130,7
525,3,2016-03-16 00:20:44.631,12
526,3,2016-03-16 00:20:45.132,11
527,3,2016-03-16 00:20:45.630,6
528,3,2016-03-16 00:20:46.136,8
529,3,2016-03-16 00:20:46.639,8
530,3,2016-03-16 00:20:47.133,6
531,3,2016-03-16 00:20:47.639,7
532,3,2016-03-16 00:20:48.139,4
533,3,2016-03-16 00:20:48.632,4
534,3,2016-03-16 00:20:49.139,8
535,3,2016-03-16 00:20:49.632,9
536,3,2016-03-16 00:20:50.130,13
537,3,2016-03-16 00:20:50.631,11
538,3,2016-03-16 00:20:51.139,9
539,3,2016-03-16 00:20:51.630,5
540,3,2016-03-16 00:20:52.135,2
541,3,2016-03-16 00:20:52.633,5
542,3,2016-03-16 00:20:53.134,6
543,3,2016-03-16 00:20:53.634,1
544,3,2016-03-16 00:20:54.136,1
545,3,2016-03-16 00:20:54.630,2
546,3,2016-03-16 00:20:55.136,13
547,3,2016-03-16 00:20:55.647,0
548,3,2016-03-16 00:20:56.134,3
549,3,2016-03-16 00:20:56.634,0
550,3,2016-03-16 00:20:57.151,37
551,3,2016-03-16 00:20:57.655,37
552,3,2016-03-16 00:20:58.129,32
553,3,2016-03-16 00:20:58.643,28
554,3,2016-03-16 00:20:59.175,21
555,3,2016-03-16 00:20:59.702,20
556,3,2016-03-16 00:21:00.118,29
557,3,2016-03-16 00:21:00.633,37
558,3,2016-03-16 00:21:01.131,31
559,3,2016-03-16 00:21:01.649,13
560,3,2016-03-16 00:21:02.172,9
561,3,2016-03-16 00:21:02.660,9
562,3,2016-03-16 00:21:03.131,9
563,3,2016-03-16 00:21:03.637,9
564,3,2016-03-16 00:21:04.141,11
565,3,2016-03-16 00:21:04.630,6
566,3,2016-03-16 00:21:05.136,8
567,3,2016-03-16 00:21:05.667,8
568,3,2016-03-16 00:21:06.131,9
569,3,2016-03-16 00:21:06.630,9
570,3,2016-03-16 00:21:07.135,6
571,3,2016-03-16 00:21:07.630,9
572,3,2016-03-16 00:21:08.140,8
573,3,2016-03-16 00:21:08.630,8
574,3,2016-03-16 00:21:09.132,9
575,3,2016-03-16 00:21:09.630,8
576,3,2016-03-16 00:21:10.155,7
577,3,2016-03-16 00:21:10.632,10
578,3,2016-03-16 00:21:11.136,9
579,3,2016-03-16 00:21:11.646,10
580,3,2016-03-16 00:21:12.133,8
581,3,2016-03-16 00:21:12.640,12
582,3,2016-03-16 00:21:13.132,6
583,3,2016-03-16 00:21:13.632,6
584,3,2016-03-16 00:21:14.132,6
585,3,2016-03-16 00:21:14.636,13
586,3,2016-03-16 00:21:15.133,24
587,3,2016-03-16 00:21:15.636,6
588,3,2016-03-16 00:21:16.130,8
589,3,2016-03-16 00:21:16.630,6
590,3,2016-03-16 00:21:17.139,5
591,3,2016-03-16 00:21:17.640,5
592,3,2016-03-16 00:21:18.139,5
593,3,2016-03-16 00:21:18.635,5
594,3,2016-03-16 00:21:19.133,5
595,3,2016-03-16 00:21:19.632,6
596,3,2016-03-16 00:21:20.141,5
597,3,2016-03-16 00:21:20.630,5
598,3,2016-03-16 00:21:21.136,5
599,3,2016-03-16 00:21:21.636,5
600,3,2016-03-16 00:21:22.129,5
601,3,2016-03-16 00:21:22.632,5
602,3,2016-03-16 00:21:23.143,5
603,3,2016-03-16 00:21:23.633,5
604,3,2016-03-16 00:21:24.137,5
605,3,2016-03-16 00:21:24.631,6
606,3,2016-03-16 00:21:25.137,8
607,3,2016-03-16 00:21:25.647,6
608,3,2016-03-16 00:21:26.137,6
609,3,2016-03-16 00:21:26.639,6
610,3,2016-03-16 00:21:27.134,33
611,3,2016-03-16 00:21:27.642,36
612,3,2016-03-16 00:21:28.132,24
613,3,2016-03-16 00:21:28.635,27
614,3,2016-03-16 00:21:29.160,32
615,3,2016-03-16 00:21:29.684,13
616,3,2016-03-16 00:21:30.149,19
617,3,2016-03-16 00:21:30.637,16
618,3,2016-03-16 00:21:31.130,15
619,3,2016-03-16 00:21:31.633,27
620,3,2016-03-16 00:21:32.130,24
621,3,2016-03-16 00:21:32.630,3
622,3,2016-03-16 00:21:33.137,0
623,3,2016-03-16 00:21:33.633,1
624,3,2016-03-16 00:21:34.133,2
625,3,2016-03-16 00:21:34.649,0
626,3,2016-03-16 00:21:35.134,0
627,3,2016-03-16 00:21:35.630,5
628,3,2016-03-16 00:21:36.134,4
629,3,2016-03-16 00:21:36.630,5
630,3,2016-03-16 00:21:37.143,4
631,3,2016-03-16 00:21:37.630,4
632,3,2016-03-16 00:21:38.137,4
633,3,2016-03-16 00:21:38.641,2
634,3,2016-03-16 00:21:39.137,4
635,3,2016-03-16 00:21:39.630,3
636,3,2016-03-16 00:21:40.135,3
637,3,2016-03-16 00:21:40.631,3
638,3,2016-03-16 00:21:41.134,3
639,3,2016-03-16 00:21:41.635,3
640,3,2016-03-16 00:21:42.136,3
641,3,2016-03-16 00:21:42.636,3
642,3,2016-03-16 00:21:43.140,3
643,3,2016-03-16 00:21:43.643,3
644,3,2016-03-16 00:21:44.130,2
645,3,2016-03-16 00:21:44.646,3
646,3,2016-03-16 00:21:45.140,3
647,3,2016-03-16 00:21:45.636,2
